altgraph	0.17.3
blas	1.0
bottleneck	1.3.7	
brotli	1.0.9	
brotli-bin	1.0.9	
brotli-python	1.0.9
bzip2	1.0.8
ca-certificates	2024.7.2	2024.7.2
certifi	2024.7.4
charset-normalizer	2.0.4
colorama	0.4.6	
contourpy	1.2.0	
cycler	0.11.0	
filelock	3.13.1	
fonttools	4.51.0	
freetype	2.12.1	
fsspec	2024.3.1
gmpy2	2.1.2
huggingface_hub	0.23.1
icu	73.1
idna	3.7
importlib-metadata	7.0.1	
intel-openmp	2021.4.0
jinja2	3.1.4	
jpeg	9e
kiwisolver	1.4.4
krb5	1.20.1
lcms2	2.12
lerc	3.0
libbrotlicommon	1.0.9	
libbrotlidec	1.0.9	
libbrotlienc	1.0.9	
libclang	14.0.6
libclang13	14.0.6
libdeflate	1.17
libffi	3.4.4
libpng	1.6.39
libpq	12.17
libtiff	4.5.1
libuv	1.48.0
libwebp-base	1.3.2
lz4-c	1.9.4
markupsafe	2.1.3
matplotlib	3.8.4
matplotlib-base	3.8.4
mkl	2021.4.0
mkl-service	2.4.0	
mkl_fft	1.3.1
mkl_random	1.2.2
mpc	1.1.0
mpfr	4.0.2
mpir	3.0.0
mpmath	1.3.0
networkx	3.3
numexpr	2.8.4	
numpy	1.24.3
numpy-base	1.24.3
openjpeg	2.4.0	
openssl	3.0.14
packaging	24.1
pandas	2.2.2
pefile	2023.2.7
pillow	10.4.0
pip	24.0
ply	3.11
pyinstaller	6.9.0
pyinstaller-hooks-contrib	2024.7
pyparsing	3.0.9
pyqt	5.15.10
pyqt5-sip	12.13.0
pysocks	1.7.1
python	3.11.9
python-dateutil	2.9.0post0
python-tzdata	2023.3
pytorch	2.3.1
pytorch-mutex	1.0
pytz	2024.1
pywin32-ctypes	0.2.2
pyyaml	6.0.1	
qt-main	5.15.2
regex	2023.10.3	
requests	2.32.2	
safetensors	0.4.2	
setuptools	   69.5.1	
sip	6.7.12	
six	1.16.0	
sqlite	3.45.3	
sympy	1.12	
tbb	2021.8.0	
tk	8.6.14	
tokenizers	0.15.1	
tornado	6.4.1	
tqdm	4.66.4	
transformers	4.37.2	
typing-extensions	4.11.0	
typing_extensions	4.11.0	
tzdata	2024a	
unicodedata2	15.1.0	
urllib3	2.2.2	
vc	14.2	
vs2015_runtime	14.29.30133	
wheel	0.43.0	
win_inet_pton	1.1.0	
xz	5.4.6	
yaml	0.2.5	
zipp	3.17.0	
zlib	1.2.13	
zstd	1.5.5	
